year,title,category,nominee,winner,artists,album_name,track_name,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,explicit_label,duration_minutes,decade,popularity_range,energy_level,dance_level,duration_category,mood,acousticness_level,tempo_category
2007,50th Annual GRAMMY Awards  (2007),Best Female Pop Vocal Performance,Rehab,1,Amy Winehouse,Back To Black (Deluxe Edition),Rehab,73.0,214946.0,0.407,0.558,0.0,-13.609,1.0,0.0552,0.0541,1.51e-06,0.34,0.777,71.815,4.0,british,Clean,3.58,2000,Popular,Medium Energy,Low Danceability,Medium (3.5-5m),Happy/Positive,Electronic,Slow
2007,50th Annual GRAMMY Awards  (2007),Best Rock Performance By A Duo Or Group With Vocals,Icky Thump,1,The White Stripes,Icky Thump,Icky Thump,67.0,254533.0,0.417,0.63,9.0,-7.24,1.0,0.0898,0.0209,0.0134,0.0543,0.341,94.214,4.0,garage,Clean,4.24,2000,Popular,Medium Energy,Low Danceability,Medium (3.5-5m),Sad/Negative,Electronic,Moderate
2007,50th Annual GRAMMY Awards  (2007),Best Hard Rock Performance,The Pretender,1,Foo Fighters,"Echoes, Silence, Patience & Grace",The Pretender,79.0,269373.0,0.433,0.959,9.0,-4.04,1.0,0.0431,0.000917,0.0,0.028,0.365,172.984,4.0,grunge,Clean,4.49,2000,Popular,High Energy,Low Danceability,Medium (3.5-5m),Sad/Negative,Electronic,Very Fast
2007,50th Annual GRAMMY Awards  (2007),Best Alternative Music Album,Icky Thump,1,The White Stripes,Icky Thump,Icky Thump,67.0,254533.0,0.417,0.63,9.0,-7.24,1.0,0.0898,0.0209,0.0134,0.0543,0.341,94.214,4.0,garage,Clean,4.24,2000,Popular,Medium Energy,Low Danceability,Medium (3.5-5m),Sad/Negative,Electronic,Moderate
2007,50th Annual GRAMMY Awards  (2007),Best Female R&B Vocal Performance,No One,1,Alicia Keys,As I Am (Expanded Edition),No One,78.0,253813.0,0.644,0.549,1.0,-5.415,0.0,0.0285,0.0209,8.85e-06,0.134,0.167,90.04,4.0,soul,Clean,4.23,2000,Popular,Medium Energy,Danceable,Medium (3.5-5m),Sad/Negative,Electronic,Moderate
2007,50th Annual GRAMMY Awards  (2007),Best Female Country Vocal Performance,Before He Cheats,1,Carrie Underwood,Some Hearts,Before He Cheats,78.0,199946.0,0.519,0.749,6.0,-3.318,0.0,0.0405,0.271,0.0,0.119,0.29,147.905,4.0,country,Clean,3.33,2000,Popular,High Energy,Danceable,Short (2.5-3.5m),Sad/Negative,Electronic,Fast
2006,49th Annual GRAMMY Awards  (2006),Best Male Pop Vocal Performance,Waiting On The World To Change,1,John Mayer,Continuum,Waiting On the World to Change,73.0,201173.0,0.578,0.756,2.0,-5.82,1.0,0.115,0.157,0.000232,0.249,0.663,176.739,4.0,singer-songwriter,Clean,3.35,2000,Popular,High Energy,Danceable,Short (2.5-3.5m),Happy/Positive,Electronic,Very Fast
2006,49th Annual GRAMMY Awards  (2006),Best Rock Performance By A Duo Or Group With Vocal,Dani California,1,Red Hot Chili Peppers,Stadium Arcadium,Dani California,78.0,282160.0,0.556,0.913,0.0,-2.36,1.0,0.0437,0.0193,8.59e-06,0.346,0.73,96.184,4.0,alt-rock,Clean,4.7,2000,Popular,High Energy,Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
2006,49th Annual GRAMMY Awards  (2006),Best Hard Rock Performance,Woman,1,Wolfmother,Wolfmother,Woman,65.0,176306.0,0.219,0.952,2.0,-3.621,1.0,0.176,5.1e-05,0.0989,0.157,0.172,112.886,1.0,psych-rock,Clean,2.94,2000,Popular,High Energy,Low Danceability,Short (2.5-3.5m),Sad/Negative,Electronic,Moderate
2006,49th Annual GRAMMY Awards  (2006),Best Urban/Alternative Performance,Crazy,1,Gnarls Barkley,St. Elsewhere,Crazy,76.0,177466.0,0.855,0.587,8.0,-4.589,1.0,0.0336,0.0505,0.00714,0.105,0.64,111.97,4.0,soul,Clean,2.96,2000,Popular,Medium Energy,Very Danceable,Short (2.5-3.5m),Happy/Positive,Electronic,Moderate
2005,48th Annual GRAMMY Awards  (2005),Best Hard Rock Performance,B.Y.O.B.,1,System Of A Down,Mezmerize,B.Y.O.B.,77.0,255466.0,0.538,0.981,1.0,-2.688,0.0,0.14,0.00662,0.0,0.219,0.711,101.414,4.0,metal,Explicit,4.26,2000,Popular,High Energy,Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
2005,48th Annual GRAMMY Awards  (2005),Best Metal Performance,Before I Forget,1,Slipknot,Vol. 3: The Subliminal Verses,Before I Forget,77.0,278600.0,0.291,0.974,6.0,-2.997,0.0,0.171,0.0177,5.44e-06,0.886,0.348,134.724,4.0,metal,Clean,4.64,2000,Popular,High Energy,Low Danceability,Medium (3.5-5m),Sad/Negative,Electronic,Fast
2004,47th Annual GRAMMY Awards  (2004),Best Female Pop Vocal Performance,Sunrise,1,Norah Jones,Feels Like Home,Sunrise,73.0,200626.0,0.526,0.299,8.0,-13.797,1.0,0.031,0.941,0.097,0.106,0.679,156.848,4.0,j-pop,Clean,3.34,2000,Popular,Low Energy,Danceable,Short (2.5-3.5m),Happy/Positive,Acoustic,Very Fast
2004,47th Annual GRAMMY Awards  (2004),Best Male Pop Vocal Performance,Daughters,1,John Mayer,Heavier Things,Daughters,67.0,237906.0,0.674,0.413,2.0,-7.816,1.0,0.0274,0.836,1.95e-05,0.098,0.503,124.893,3.0,singer-songwriter,Clean,3.97,2000,Popular,Medium Energy,Danceable,Medium (3.5-5m),Neutral,Acoustic,Fast
2004,47th Annual GRAMMY Awards  (2004),Best Hard Rock Performance,Slither,1,Velvet Revolver,Contraband,Slither,53.0,248306.0,0.473,0.973,7.0,-3.831,1.0,0.11,0.00025,0.153,0.0782,0.291,141.09,4.0,hard-rock,Clean,4.14,2000,Moderate,High Energy,Low Danceability,Medium (3.5-5m),Sad/Negative,Electronic,Fast
2004,47th Annual GRAMMY Awards  (2004),Best Female R&B Vocal Performance,If I Ain't Got You,1,Alicia Keys,The Diary Of Alicia Keys,If I Ain't Got You,80.0,228706.0,0.609,0.444,7.0,-9.129,1.0,0.106,0.603,6.86e-06,0.104,0.166,118.402,3.0,soul,Clean,3.81,2000,Popular,Medium Energy,Danceable,Medium (3.5-5m),Sad/Negative,Hybrid,Moderate
2003,46th Annual GRAMMY Awards  (2003),Best Metal Performance,St. Anger,1,Metallica,St. Anger,St. Anger,62.0,441132.0,0.396,0.947,2.0,-2.652,0.0,0.0477,0.00115,0.0179,0.089,0.443,93.043,4.0,hard-rock,Explicit,7.35,2000,Popular,High Energy,Low Danceability,Long (5+m),Neutral,Electronic,Moderate
2003,46th Annual GRAMMY Awards  (2003),Best Male Rap Solo Performance,Lose Yourself,1,Eminem,Just Lose It,"Lose Yourself - From ""8 Mile"" Soundtrack",79.0,322226.0,0.686,0.735,2.0,-4.616,1.0,0.264,0.00921,0.00066,0.342,0.0596,171.355,4.0,hip-hop,Explicit,5.37,2000,Popular,High Energy,Danceable,Long (5+m),Sad/Negative,Electronic,Very Fast
2003,46th Annual GRAMMY Awards  (2003),Best Country Instrumental Performance,Cluck Old Hen,1,Alison Krauss & Union Station,Every Time You Say Goodbye,Cluck Old Hen,24.0,154506.0,0.626,0.536,9.0,-12.903,1.0,0.0335,0.652,0.892,0.0727,0.963,125.139,4.0,bluegrass,Clean,2.58,2000,Low,Medium Energy,Danceable,Short (2.5-3.5m),Happy/Positive,Hybrid,Fast
2003,46th Annual GRAMMY Awards  (2003),Best Short Form Music Video,Hurt,1,Johnny Cash,American IV: The Man Comes Around,Hurt,74.0,216533.0,0.534,0.392,9.0,-7.636,0.0,0.0267,0.649,0.000227,0.0948,0.163,90.379,4.0,country,Clean,3.61,2000,Popular,Low Energy,Danceable,Medium (3.5-5m),Sad/Negative,Hybrid,Moderate
2002,45th Annual GRAMMY Awards  (2002),Best Female Pop Vocal Performance,Don't Know Why,1,Norah Jones,Come Away With Me (Super Deluxe Edition),Don't Know Why,76.0,186251.0,0.745,0.219,5.0,-11.216,1.0,0.0276,0.851,1.8e-05,0.0678,0.635,88.609,4.0,j-pop,Clean,3.1,2000,Popular,Low Energy,Very Danceable,Short (2.5-3.5m),Happy/Positive,Acoustic,Slow
2002,45th Annual GRAMMY Awards  (2002),Best Male Pop Vocal Performance,Your Body Is A Wonderland,1,John Mayer,Room For Squares,Your Body Is a Wonderland,74.0,249626.0,0.647,0.729,5.0,-6.251,1.0,0.0236,0.0206,0.0489,0.134,0.687,94.01,4.0,songwriter,Clean,4.16,2000,Popular,High Energy,Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
2002,45th Annual GRAMMY Awards  (2002),Best Hard Rock Performance,All My Life,1,Foo Fighters,One By One (Expanded Edition),All My Life,74.0,263440.0,0.577,0.604,5.0,-5.703,1.0,0.0495,0.000218,0.000579,0.477,0.637,167.719,4.0,grunge,Clean,4.39,2000,Popular,Medium Energy,Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Very Fast
2002,45th Annual GRAMMY Awards  (2002),Best Short Form Music Video,Without Me,1,Eminem,The Eminem Show,Without Me,88.0,290320.0,0.908,0.669,7.0,-2.827,1.0,0.0738,0.00286,0.0,0.237,0.662,112.238,4.0,hip-hop,Explicit,4.84,2000,Very Popular,Medium Energy,Very Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
2001,44th Annual GRAMMY Awards  (2001),Best Female Pop Vocal Performance,I'm Like A Bird,1,Nelly Furtado,OO's Music Grandi Successi,I'm Like A Bird,1.0,243160.0,0.623,0.607,10.0,-5.113,1.0,0.0353,0.147,3.29e-06,0.227,0.614,89.654,4.0,latin,Clean,4.05,2000,Low,Medium Energy,Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Slow
2001,44th Annual GRAMMY Awards  (2001),Best Hard Rock Performance,Crawling,1,Linkin Park,Hybrid Theory (Bonus Edition),Crawling,76.0,208960.0,0.58,0.702,4.0,-5.565,1.0,0.0337,0.0466,3.2e-06,0.536,0.299,105.076,4.0,alternative,Clean,3.48,2000,Popular,High Energy,Danceable,Short (2.5-3.5m),Sad/Negative,Electronic,Moderate
2001,44th Annual GRAMMY Awards  (2001),Best Metal Performance,Schism,1,TOOL,Lateralus,Schism,70.0,403533.0,0.567,0.714,9.0,-8.512,0.0,0.0302,0.0012,0.417,0.186,0.191,107.441,3.0,alt-rock,Clean,6.73,2000,Popular,High Energy,Danceable,Long (5+m),Sad/Negative,Electronic,Moderate
2000,43rd Annual GRAMMY Awards  (2000),Best Female Pop Vocal Performance,I Try,1,Macy Gray,On How Life Is,I Try,72.0,239440.0,0.593,0.642,2.0,-7.284,1.0,0.0299,0.313,0.000582,0.0804,0.736,76.403,4.0,soul,Clean,3.99,2000,Popular,Medium Energy,Danceable,Medium (3.5-5m),Happy/Positive,Hybrid,Slow
2000,43rd Annual GRAMMY Awards  (2000),Best Hard Rock Performance,Guerrilla Radio,1,Rage Against The Machine,The Battle Of Los Angeles,Guerrilla Radio,71.0,206200.0,0.599,0.957,11.0,-5.764,1.0,0.188,0.0129,7.06e-05,0.155,0.489,103.68,4.0,metal,Explicit,3.44,2000,Popular,High Energy,Danceable,Short (2.5-3.5m),Neutral,Electronic,Moderate
2000,43rd Annual GRAMMY Awards  (2000),Best Rap Solo Performance,The Real Slim Shady,1,Eminem,The Marshall Mathers LP,The Real Slim Shady,87.0,284200.0,0.949,0.661,5.0,-4.244,0.0,0.0572,0.0302,0.0,0.0454,0.76,104.504,4.0,hip-hop,Explicit,4.74,2000,Very Popular,Medium Energy,Very Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
2000,43rd Annual GRAMMY Awards  (2000),Best Rap Performance By A Duo Or Group,Forgot About Dre,1,Dr. Dre;Eminem,2001,Forgot About Dre,80.0,222293.0,0.924,0.74,8.0,-1.299,1.0,0.0774,0.0827,0.0,0.163,0.621,133.974,4.0,funk,Explicit,3.7,2000,Popular,High Energy,Very Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Fast
2000,43rd Annual GRAMMY Awards  (2000),Best Female Country Vocal Performance,Breathe,1,Faith Hill,Breathe,Breathe,67.0,250546.0,0.529,0.496,7.0,-9.007,1.0,0.029,0.173,0.0,0.251,0.278,136.859,4.0,country,Clean,4.18,2000,Popular,Medium Energy,Danceable,Medium (3.5-5m),Sad/Negative,Electronic,Fast
2000,43rd Annual GRAMMY Awards  (2000),Best Short Form Music Video,Learn To Fly,1,Foo Fighters,There Is Nothing Left To Lose,Learn to Fly,77.0,235293.0,0.465,0.919,4.0,-4.025,1.0,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997,4.0,metal,Clean,3.92,2000,Popular,High Energy,Low Danceability,Medium (3.5-5m),Neutral,Electronic,Fast
1999,42nd Annual GRAMMY Awards  (1999),Best Pop Performance By A Duo Or Group With Vocal,Maria Maria,1,Santana;The Product G&B,Supernatural (Remastered),Maria Maria (feat. The Product G&B),67.0,261973.0,0.777,0.601,2.0,-5.931,1.0,0.126,0.0406,0.00201,0.0348,0.68,97.911,4.0,blues,Clean,4.37,1990,Popular,Medium Energy,Very Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
1999,42nd Annual GRAMMY Awards  (1999),Best Male Rock Vocal Performance,American Woman,1,Lenny Kravitz,Hits Pop Rock 90's,American Woman,1.0,261706.0,0.649,0.709,1.0,-7.989,1.0,0.0802,0.0212,0.0,0.0732,0.605,83.975,4.0,rock,Clean,4.36,1990,Low,High Energy,Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Slow
1999,42nd Annual GRAMMY Awards  (1999),Best Hard Rock Performance,Whiskey In The Jar,1,Metallica,Garage Inc.,Whiskey In The Jar,75.0,304693.0,0.511,0.97,10.0,-3.72,1.0,0.0414,5.6e-06,0.00136,0.18,0.566,132.986,4.0,hard-rock,Clean,5.08,1990,Popular,High Energy,Danceable,Long (5+m),Neutral,Electronic,Fast
1999,42nd Annual GRAMMY Awards  (1999),Best Metal Performance,Iron Man,1,Black Sabbath,Paranoid,Iron Man (2009 - Remaster),37.0,354213.0,0.334,0.828,9.0,-9.168,1.0,0.0985,0.00312,0.0043,0.0949,0.515,157.891,4.0,metal,Clean,5.9,1990,Low,High Energy,Low Danceability,Long (5+m),Neutral,Electronic,Very Fast
1999,42nd Annual GRAMMY Awards  (1999),Best Female Country Vocal Performance,Man! I Feel Like A Woman!,1,Shania Twain,Come On Over,Man! I Feel Like A Woman!,78.0,234493.0,0.657,0.639,10.0,-7.527,1.0,0.0412,0.581,0.0,0.278,0.674,124.882,4.0,country,Clean,3.91,1990,Popular,Medium Energy,Danceable,Medium (3.5-5m),Happy/Positive,Hybrid,Fast
1999,42nd Annual GRAMMY Awards  (1999),Best Male Country Vocal Performance,Choices,1,George Jones,Cold Hard Truth,Choices,51.0,206213.0,0.476,0.349,2.0,-11.635,1.0,0.0275,0.537,0.0,0.0805,0.316,138.085,4.0,honky-tonk,Clean,3.44,1990,Moderate,Low Energy,Low Danceability,Short (2.5-3.5m),Sad/Negative,Hybrid,Fast
1999,42nd Annual GRAMMY Awards  (1999),Best Short Form Music Video,Freak On A Leash,1,Korn,Follow The Leader,Freak On a Leash,76.0,255733.0,0.353,0.898,2.0,-5.877,1.0,0.052,2.23e-05,0.105,0.39,0.525,103.293,4.0,metal,Explicit,4.26,1990,Popular,High Energy,Low Danceability,Medium (3.5-5m),Neutral,Electronic,Moderate
1998,41st Annual GRAMMY Awards  (1998),Best Rock Performance By A Duo Or Group With Vocal,Pink,1,Aerosmith,Nine Lives,Pink,63.0,235360.0,0.432,0.751,0.0,-5.124,1.0,0.0423,0.0134,4.58e-06,0.126,0.776,171.85,4.0,hard-rock,Clean,3.92,1990,Popular,High Energy,Low Danceability,Medium (3.5-5m),Happy/Positive,Electronic,Very Fast
1998,41st Annual GRAMMY Awards  (1998),Best Female Country Vocal Performance,You're Still The One,1,Shania Twain,Come On Over,You're Still The One,78.0,212200.0,0.585,0.494,3.0,-8.751,1.0,0.0353,0.363,0.0,0.0886,0.634,133.822,4.0,country,Clean,3.54,1990,Popular,Medium Energy,Danceable,Medium (3.5-5m),Happy/Positive,Hybrid,Fast
1997,40th Annual GRAMMY Awards  (1997),Best Male Pop Vocal Performance,Candle In The Wind 1997,1,Elton John,Candle In The Wind 1997 / Something About ...,Candle In The Wind 1997,59.0,250106.0,0.45,0.311,4.0,-8.175,1.0,0.0314,0.977,0.00713,0.167,0.367,125.648,4.0,piano,Clean,4.17,1990,Moderate,Low Energy,Low Danceability,Medium (3.5-5m),Sad/Negative,Acoustic,Fast
1997,40th Annual GRAMMY Awards  (1997),Best Female Rock Vocal Performance,Criminal,1,Fiona Apple,Tidal,Criminal,63.0,341533.0,0.595,0.804,7.0,-7.911,0.0,0.0326,0.0129,1.97e-05,0.299,0.586,89.846,4.0,piano,Clean,5.69,1990,Popular,High Energy,Danceable,Long (5+m),Neutral,Electronic,Slow
1997,40th Annual GRAMMY Awards  (1997),Best Rock Performance By A Duo Or Group With Vocal,One Headlight,1,The Wallflowers,Bringing Down The Horse,One Headlight,73.0,312626.0,0.701,0.539,2.0,-8.968,1.0,0.0277,0.000655,0.005,0.0589,0.752,107.531,4.0,grunge,Clean,5.21,1990,Popular,Medium Energy,Very Danceable,Long (5+m),Happy/Positive,Electronic,Moderate
1997,40th Annual GRAMMY Awards  (1997),Best Rock Instrumental Performance,Block Rockin' Beats,1,The Chemical Brothers,Brotherhood,Block Rockin' Beats,54.0,294026.0,0.606,0.977,1.0,-3.642,1.0,0.06,0.0206,0.5,0.179,0.809,109.41,4.0,breakbeat,Clean,4.9,1990,Moderate,High Energy,Danceable,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
1997,40th Annual GRAMMY Awards  (1997),Best R&B Performance By A Duo Or Group With Vocal,No Diggity,1,Blackstreet;Dr. Dre;Queen Pen,Another Level,No Diggity,77.0,304600.0,0.867,0.646,1.0,-4.674,0.0,0.288,0.303,0.0,0.279,0.67,88.634,4.0,r-n-b,Clean,5.08,1990,Popular,Medium Energy,Very Danceable,Long (5+m),Happy/Positive,Hybrid,Slow
1997,40th Annual GRAMMY Awards  (1997),Best World Music Album,Nascimento,1,Jota Quest;Milton Nascimento,Acústico Jota Quest,O Sol (feat. Milton Nascimento) - Acústico,41.0,389297.0,0.432,0.557,2.0,-9.57,1.0,0.0408,0.63,0.000565,0.688,0.249,79.599,4.0,mpb,Clean,6.49,1990,Moderate,Medium Energy,Low Danceability,Long (5+m),Sad/Negative,Hybrid,Slow
1996,39th Annual GRAMMY Awards  (1996),Best Male Pop Vocal Performance,Change The World,1,Eric Clapton,Forever Man,Change the World - 2015 Remaster,58.0,234813.0,0.719,0.556,9.0,-8.77,1.0,0.0248,0.477,0.00511,0.0935,0.511,96.9,4.0,blues,Clean,3.91,1990,Moderate,Medium Energy,Very Danceable,Medium (3.5-5m),Neutral,Hybrid,Moderate
1996,39th Annual GRAMMY Awards  (1996),Best Female Rock Vocal Performance,If It Makes You Happy,1,Sheryl Crow,Los Clásicos del Pop 90s,If It Makes You Happy,1.0,325373.0,0.53,0.753,7.0,-5.146,1.0,0.0286,0.0463,0.000109,0.105,0.306,95.398,4.0,songwriter,Clean,5.42,1990,Low,High Energy,Danceable,Long (5+m),Sad/Negative,Electronic,Moderate
1996,39th Annual GRAMMY Awards  (1996),Best Hard Rock Performance,Bullet With Butterfly Wings,1,The Smashing Pumpkins,Mellon Collie And The Infinite Sadness (Deluxe Edition),Bullet With Butterfly Wings - Remastered 2012,75.0,258466.0,0.404,0.72,10.0,-9.18,0.0,0.0623,5.59e-05,0.836,0.0466,0.475,121.864,4.0,grunge,Clean,4.31,1990,Popular,High Energy,Low Danceability,Medium (3.5-5m),Neutral,Electronic,Fast
1996,39th Annual GRAMMY Awards  (1996),Best Latin Pop Performance,Enrique Iglesias,1,Nicky Jam;Enrique Iglesias,Fénix,El Perdón (with Enrique Iglesias),74.0,205906.0,0.628,0.69,8.0,-5.83,1.0,0.0511,0.443,0.0,0.113,0.66,179.908,4.0,reggae,Clean,3.43,1990,Popular,Medium Energy,Danceable,Short (2.5-3.5m),Happy/Positive,Hybrid,Very Fast
1995,38th Annual GRAMMY Awards  (1995),Best Male Pop Vocal Performance,Kiss From A Rose,1,Seal,Seal,Kiss from a Rose,74.0,288426.0,0.584,0.533,10.0,-7.11,0.0,0.0305,0.684,0.0,0.306,0.224,131.745,3.0,british,Clean,4.81,1990,Popular,Medium Energy,Danceable,Medium (3.5-5m),Sad/Negative,Hybrid,Fast
1995,38th Annual GRAMMY Awards  (1995),Best Female Rock Vocal Performance,You Oughta Know,1,Alanis Morissette,Timeless Rock Hits,You Oughta Know,1.0,249760.0,0.641,0.861,4.0,-6.9,1.0,0.0697,0.227,0.0,0.868,0.473,105.32,4.0,songwriter,Explicit,4.16,1990,Low,High Energy,Danceable,Medium (3.5-5m),Neutral,Electronic,Moderate
1995,38th Annual GRAMMY Awards  (1995),Best Rap Solo Performance,Gangsta's Paradise,1,Coolio;L.V.,Gangsta's Paradise,Gangsta's Paradise,89.0,240693.0,0.647,0.514,8.0,-10.05,1.0,0.0593,0.0655,0.0,0.398,0.386,79.975,4.0,funk,Clean,4.01,1990,Very Popular,Medium Energy,Danceable,Medium (3.5-5m),Sad/Negative,Electronic,Slow
1994,37th Annual GRAMMY Awards  (1994),Best Male Pop Vocal Performance,Can You Feel The Love Tonight,1,Elton John,The Lion King: Special Edition Original Soundtrack (Swedish Version),Can You Feel the Love Tonight,60.0,241253.0,0.313,0.275,10.0,-12.501,1.0,0.0326,0.887,0.0003,0.11,0.148,124.085,4.0,piano,Clean,4.02,1990,Moderate,Low Energy,Low Danceability,Medium (3.5-5m),Sad/Negative,Acoustic,Fast
1994,37th Annual GRAMMY Awards  (1994),Best Rock Performance By A Duo Or Group With Vocal,Crazy,1,Aerosmith,Get A Grip,Crazy,75.0,316693.0,0.37,0.866,6.0,-3.879,0.0,0.0384,0.0868,0.0,0.137,0.427,162.086,3.0,hard-rock,Clean,5.28,1990,Popular,High Energy,Low Danceability,Long (5+m),Neutral,Electronic,Very Fast
1994,37th Annual GRAMMY Awards  (1994),Best Hard Rock Performance,Black Hole Sun,1,Soundgarden,Superunknown (Deluxe Edition),Black Hole Sun,77.0,318586.0,0.35,0.828,6.0,-5.373,1.0,0.041,0.000217,0.000161,0.0774,0.147,105.435,4.0,metal,Clean,5.31,1990,Popular,High Energy,Low Danceability,Long (5+m),Sad/Negative,Electronic,Moderate
1994,37th Annual GRAMMY Awards  (1994),Best Metal Performance,Spoonman,1,Soundgarden,Superunknown (20th Anniversary),Spoonman,67.0,246920.0,0.457,0.902,7.0,-5.624,1.0,0.0313,2.17e-05,0.196,0.258,0.834,92.711,4.0,grunge,Clean,4.12,1990,Popular,High Energy,Low Danceability,Medium (3.5-5m),Happy/Positive,Electronic,Moderate
1994,37th Annual GRAMMY Awards  (1994),Best Rock Instrumental Performance,Marooned,1,Pink Floyd,The Division Bell,Marooned,56.0,330385.0,0.396,0.341,7.0,-14.836,1.0,0.0303,0.384,0.568,0.12,0.148,74.203,4.0,psych-rock,Clean,5.51,1990,Moderate,Low Energy,Low Danceability,Long (5+m),Sad/Negative,Hybrid,Slow
1994,37th Annual GRAMMY Awards  (1994),Best R&B Performance By A Duo Or Group With Vocal,I'll Make Love To You,1,Boyz II Men,II,I'll Make Love To You,67.0,236760.0,0.559,0.49,2.0,-8.06,1.0,0.0247,0.103,0.0,0.099,0.202,142.447,3.0,r-n-b,Clean,3.95,1990,Popular,Medium Energy,Danceable,Medium (3.5-5m),Sad/Negative,Electronic,Fast
1993,36th Annual GRAMMY Awards  (1993),Best Rock Performance By A Duo Or Group With Vocal,Livin' On The Edge,1,Aerosmith,Get A Grip,Livin' On The Edge,62.0,380893.0,0.399,0.881,2.0,-4.341,1.0,0.0347,0.0019,0.00429,0.39,0.272,84.58,4.0,hard-rock,Clean,6.35,1990,Popular,High Energy,Low Danceability,Long (5+m),Sad/Negative,Electronic,Slow
1993,36th Annual GRAMMY Awards  (1993),Best Hard Rock Performance With Vocal,Plush,1,Stone Temple Pilots,Core,Plush,66.0,310346.0,0.423,0.954,7.0,-3.157,0.0,0.047,0.0021,0.0,0.177,0.5,144.553,4.0,grunge,Clean,5.17,1990,Popular,High Energy,Low Danceability,Long (5+m),Neutral,Electronic,Fast
